,Unnamed: 0,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,4,4,Charmander,Fire,,39,52,43,60,50,65,1,False
1,5,5,Charmeleon,Fire,,58,64,58,80,65,80,1,False
2,6,6,Charizard,Fire,Flying,78,84,78,109,85,100,1,False
3,7,6,CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False
4,8,6,CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False
5,42,37,Vulpix,Fire,,38,41,40,50,65,65,1,False
6,43,38,Ninetales,Fire,,73,76,75,81,100,100,1,False
7,63,58,Growlithe,Fire,,55,70,45,70,50,60,1,False
8,64,59,Arcanine,Fire,,90,110,80,100,80,95,1,False
9,83,77,Ponyta,Fire,,50,85,55,65,65,90,1,False
10,84,78,Rapidash,Fire,,65,100,70,80,80,105,1,False
11,135,126,Magmar,Fire,,65,95,57,100,85,93,1,False
12,147,136,Flareon,Fire,,65,130,60,95,110,65,1,False
13,158,146,Moltres,Fire,Flying,90,100,90,125,85,90,1,True
14,169,155,Cyndaquil,Fire,,39,52,43,60,50,65,2,False
15,170,156,Quilava,Fire,,58,64,58,80,65,80,2,False
16,171,157,Typhlosion,Fire,,78,84,78,109,85,100,2,False
17,236,218,Slugma,Fire,,40,40,40,70,40,20,2,False
18,237,219,Magcargo,Fire,Rock,50,50,120,80,80,30,2,False
19,259,240,Magby,Fire,,45,75,37,70,55,83,2,False
20,263,244,Entei,Fire,,115,115,85,90,75,100,2,True
21,270,250,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,True
22,276,255,Torchic,Fire,,45,60,40,70,50,45,3,False
23,277,256,Combusken,Fire,Fighting,60,85,60,85,60,55,3,False
24,278,257,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,False
25,279,257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,False
26,352,322,Numel,Fire,Ground,60,60,40,65,45,35,3,False
27,353,323,Camerupt,Fire,Ground,70,100,70,105,75,40,3,False
28,354,323,CameruptMega Camerupt,Fire,Ground,70,120,100,145,105,20,3,False
29,355,324,Torkoal,Fire,,70,85,140,85,70,20,3,False
30,435,390,Chimchar,Fire,,44,58,44,58,44,61,4,False
31,436,391,Monferno,Fire,Fighting,64,78,52,78,52,81,4,False
32,437,392,Infernape,Fire,Fighting,76,104,71,104,71,108,4,False
33,518,467,Magmortar,Fire,,75,95,67,125,95,83,4,False
34,542,485,Heatran,Fire,Steel,91,90,106,130,106,77,4,True
35,557,498,Tepig,Fire,,65,63,45,45,45,45,5,False
